-- Merging decision tree log ---
application
INJECTED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7d96fab584eddf05469d0266350be14e\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7d96fab584eddf05469d0266350be14e\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\798f325e66d714feb85770df97075805\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\798f325e66d714feb85770df97075805\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ac6f9407fb678dbed2810aa98dbd83c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ac6f9407fb678dbed2810aa98dbd83c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87bb5ee5b2479debc7811ef68eda1e44\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87bb5ee5b2479debc7811ef68eda1e44\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\3887e2e4fadc05144774ec82eaf2fbf2\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\3887e2e4fadc05144774ec82eaf2fbf2\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\200feccfb8340675a018ee32c1cfbc9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\200feccfb8340675a018ee32c1cfbc9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\34759d54c1ed47d78f7a8943d92880f4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\34759d54c1ed47d78f7a8943d92880f4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\edc7fa6a183e151ef222aaa9c5d4bc41\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\edc7fa6a183e151ef222aaa9c5d4bc41\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\9af0740f4574819d4a3a85575cc8b01d\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\9af0740f4574819d4a3a85575cc8b01d\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\17d446100ea9b94d0ae867e806ba7fa3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\17d446100ea9b94d0ae867e806ba7fa3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\c9ed29590836887940d06e2e5d72cae2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\c9ed29590836887940d06e2e5d72cae2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d9204738ed91628c5eb9a8488f4d3267\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d9204738ed91628c5eb9a8488f4d3267\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8733e7dbea2ce527fa15d38bc3570d22\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8733e7dbea2ce527fa15d38bc3570d22\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\5b58d994acbb0dc60c6b27a8bb86cb9f\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\5b58d994acbb0dc60c6b27a8bb86cb9f\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e727d9040a685ab5cfa3dbc562b2e68d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e727d9040a685ab5cfa3dbc562b2e68d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e0fb92e222a355285bd988d45912e32a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e0fb92e222a355285bd988d45912e32a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e61cfac1b98a704c49f24f2a4fd6aad\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e61cfac1b98a704c49f24f2a4fd6aad\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f16cd90b1eae34dee68bd50b6377b959\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f16cd90b1eae34dee68bd50b6377b959\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7930c23c0b270ac851b4f43148d80205\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_analytics] E:\elevate\fitness\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] E:\elevate\fitness\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:image_picker_android] E:\elevate\fitness\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:package_info_plus] E:\elevate\fitness\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] E:\elevate\fitness\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] E:\elevate\fitness\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] E:\elevate\fitness\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\fc3094856fe6113a04dd093374d04806\transformed\play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] E:\elevate\fitness\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:cloud_firestore] E:\elevate\fitness\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] E:\elevate\fitness\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] E:\elevate\fitness\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] E:\elevate\fitness\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_keyboard_visibility] E:\elevate\fitness\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] E:\elevate\fitness\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] E:\elevate\fitness\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] E:\elevate\fitness\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:jni_flutter] E:\elevate\fitness\build\jni_flutter\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:jni] E:\elevate\fitness\build\jni\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] E:\elevate\fitness\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] E:\elevate\fitness\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\1f0568a59d3939d9ab3b6e42718a245a\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\6ab5f439daa50c39b0619fdae579ace8\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\9eaeb423747d3b5572dc90030d2cbc4a\transformed\webkit-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ba18b21e180de95697f7173f8fcc30d1\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\a34b91bbf57793f407dc994e0e997df7\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e128ed5565ef82a13d8e925a676c0d84\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7d96fab584eddf05469d0266350be14e\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\798f325e66d714feb85770df97075805\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ac6f9407fb678dbed2810aa98dbd83c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\5da1a47832294581f4e143837ffed96d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\24e4aff986df4973f68a9de162b93525\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:2:1-13:12
